date,articleNo,title,type,deposit,rent,area_m2,floor,address,roadAddress,jibunAddress,manageFee,availableDate,options,imagesCount,description,realtor,postedYmd,updatedYmd,link
"2025-12-16","2567150082","일반원룸","원룸","5,000","30","19","1/3","","","","3만원","즉시입주 협의 가능","1.5","1","","신정뉴타운부동산중개인사무소","","","https://m.land.naver.com/article/info/2567150082"
"2025-12-16","2567159219","도시형생활주택","원룸","1,500","58","14.91","11/13","","","","11만원","2026년 02월 19일 협의 가능","형 원룸
* 전입신고ok
* 안전한 임대사업자 임대인
* 월세는 587,000원 입니다
2025. 12. 15. 최초게재
부동산써브 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","래미안복덕방부동산중개","","","https://m.land.naver.com/article/info/2567159219"
"2025-12-16","2567274002","일반원룸","원룸","1,000","50","36.37","3/3","","","","없음","즉시입주","🏡인프라 : 마트, 카페, 편의점, 프랜차이즈, 다이소, 365일 병원 등등 굿!​
🏡주차 : 비용 등 자리 확인 해야 함.
🏡일부 짐은 ai로 삭제하였음.
※ 단독 등기이므로 호실별 정확한","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2567274002"
"2025-12-16","2567253102","일반원룸","원룸","50","48","17.41","2/10","","","","7만 2,000원","즉시입주","핵저렴,단기,월세,전입가능,즉시","3","","JY공인중개사사무소","","","https://m.land.naver.com/article/info/2567253102"
"2025-12-16","2567281916","일반원룸","원룸","1,000","38","19.84","2/4","","","","9만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
2025. 12. 15. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2567281916"
"2025-12-16","2567281320","일반원룸","원룸","500","40","21.49","1/4","","","","10만원","즉시입주","! 에어컨 냉장고 세탁기 인덕션 도어록 등
💙내부 깔끔하며 구조와 방 크기 좋아요
💙막혀있지 않은 구조라 채광,환기 걱정NO
💙실제로 보시면 정말 가성비 좋은 매물입니다
2025. 12. 15. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2567281320"
"2025-12-16","2567186527","일반원룸","원룸","5,000","50","12.85","9/12","","","","6만 5,000원","2025년 12월 26일 협의 가능","원룸 보증금조정가능
확인매물 2025. 12. 15.
기본 정보
보증금/월세
5,000
/
50만원","0","","오케이(OK)공인중개사사무소","","","https://m.land.naver.com/article/info/2567186527"
"2025-12-16","2567282747","일반원룸","원룸","1,000","50","23","6/10","","","","10만원","즉시입주 협의 가능","! 에어컨 냉장고 세탁기 인덕션 도어록 등
🏡내부 깔끔하며 구조와 방 크기 좋아요
🏡막혀있지 않은 구조라 채광,환기 걱정NO
🏡실제로 보시면 정말 가성비 좋은 매물입니다
2025. 12. 15. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","THE로드공인중개사사무소","","","https://m.land.naver.com/article/info/2567282747"
"2025-12-16","2567356900","일반원룸","원룸","1,000","58","18.5","1/6","","","","10만원","즉시입주","","2","","명지공인중개사사무소","","","https://m.land.naver.com/article/info/2567356900"
"2025-12-16","2567349360","일반원룸","원룸","1,000","58","17.5","1/6","","","","10만원","즉시입주 협의 가능","원룸 엘베유
집주인
확인매물 2025. 12. 16.
기본 정보
보증금/월세
1,000
/
58만원","3","","목동홍익부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567349360"
"2025-12-16","2567278189","오피스텔","원룸","5,000","10","18","3/5","","","","10만원","즉시입주 협의 가능","원룸 목동역 도보 2분 깔끔하게 관리 잘된 채광굿
집주인
확인매물 2025. 12. 15.
기본 정보
보증금/월세
5,000
/
10만원","3","","목동홍익부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567278189"
"2025-12-16","2567254043","오피스텔","원룸","2,000","45","20","2/6","","","","8만원","2026년 01월 05일 협의 가능","원룸오피스텔 엘베유
집주인
확인매물 2025. 12. 15.
기본 정보
보증금/월세
2,000
/
45만원","3","","목동홍익부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567254043"
"2025-12-16","2567198653","일반원룸","원룸","1,000","47","13.71","5/8","","","","8만원","2026년 01월 초순 협의 가능","","2","","동양부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567198653"
"2025-12-16","2567178940","일반원룸","원룸","2,000","45","18.38","2/6","","","","7만원","2026년 01월 05일 협의 가능","엘베, 목동역","0","","명지공인중개사사무소","","","https://m.land.naver.com/article/info/2567178940"
"2025-12-16","2567271055","일반원룸","원룸","2,000","70","36.36","3/5","","","","5만원","2026년 01월 하순 협의 가능","주차가능
확인매물 2025. 12. 15.
기본 정보
보증금/월세
2,000
/
70만원
융자금
시세대비 30% 미만","3","","열린공인중개사사무소","","","https://m.land.naver.com/article/info/2567271055"
"2025-12-16","2567319438","일반원룸","원룸","1,000","60","24.84","3/6","","","","7만원","2027년 02월 초순 협의 가능","에어컨, 세탁기, 냉장고 등등
🏡 주차가능
🖐 다른방들도 같이 볼 수 있나요?→ 원하시는 조건에 맞추어서 충분한 상담과 브리핑 후 지칠만큼 보여드립니다.​
2025. 12. 15. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","홈즈공인중개사사무소","","","https://m.land.naver.com/article/info/2567319438"
"2025-12-16","2567358503","일반원룸","원룸","2,000","53","19.52","1/6","","",":888-6","8만원","즉시입주","원룸, 빠른","2","","명지공인중개사 사무소","","","https://m.land.naver.com/article/info/2567358503"
"2025-12-16","2567345932","일반원룸","원룸","1,000","25","22","B1/2","","",":806-12","확인 어려움","즉시입주","원룸
등록 2025. 12. 15.
기본 정보
보증금/월세
1,000
/
25만원
융자금
없음","1","","좋은집행정사공인중개사사무소","","","https://m.land.naver.com/article/info/2567345932"
"2025-12-16","2567258137","일반원룸","원룸","1,000","48","16.5","3/4","","","","7만원","즉시입주 협의 가능","원룸 깨끗하고 넓은집
집주인
확인매물 2025. 12. 15.
기본 정보
보증금/월세
1,000
/
48만원","2","","진영공인중개사사무소","","","https://m.land.naver.com/article/info/2567258137"
"2025-12-16","2567364632","일반원룸","원룸","3,000","38","17.41","고/5","","","","6만원","즉시입주 협의 가능","넓은방 주차가능 즉시","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567364632"
"2025-12-16","2567354650","일반원룸","원룸","500","45","19.84","B1/3","","","","7만원","즉시입주","✔ 현관,방문 디지털 도어락, CCTV 완비
❄ 주변환경 및 교통편 ❄
✔ 동양미래대 도보 5분
✔ 구일역 도보 12분
✔ 버스정류장 도보 1분
✔ 다양한 편의 시설 (24시편의점,약국,병원,은행,대형마트,세탁소,카페,영화관,맛집등)
2025. 12. 16. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","친구공인중개사사무소","","","https://m.land.naver.com/article/info/2567354650"
"2025-12-16","2567262740","일반원룸","원룸","300","42","18","B1/3","","","","7만원","즉시입주","⭕
✔옷장,인덕션,냉장고,세탁기,에어컨,전자렌지 풀","2","","연공인중개사사무소","","","https://m.land.naver.com/article/info/2567262740"
"2025-12-16","2567289678","일반원룸","원룸","500","45","20","1/2","","","","없음","즉시입주 협의 가능","","2","","황금공인중개사사무소","","","https://m.land.naver.com/article/info/2567289678"
"2025-12-16","2567356158","일반원룸","원룸","3,000","20","25.65","4/4","","",":85-7","1만원","2026년 01월 20일 협의 가능","","1","","집으로공인중개사사무소","","","https://m.land.naver.com/article/info/2567356158"
"2025-12-16","2567324192","일반원룸","원룸","500","45","20","1/3","","",":187-3","5,000원","즉시입주","","2","","역곡스마트공인중개사사무소","","","https://m.land.naver.com/article/info/2567324192"
"2025-12-16","2567206037","일반원룸","원룸","1,000","53","19.83","중/10","","","","8만원","즉시입주 협의 가능","코스트코,동양미래대 도보 5분거리,엘베,관리실,빠른","3","","현대공인중개사사무소","","","https://m.land.naver.com/article/info/2567206037"
"2025-12-16","2567255447","오피스텔","원룸","1,000","145","30.85","16/19","","","","5만 5,000원","즉시입주 협의 가능","시스템.
-구일역 1호선 역세권에","3","","다모하부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567255447"
"2025-12-16","2567391874","일반원룸","원룸","1,000","53","21.48","7/9","","","","8만원","즉시입주 협의 가능","확인매물 2025. 12. 16.
기본 정보
보증금/월세
1,000
/
53만원","3","","고산공인중개사","","","https://m.land.naver.com/article/info/2567391874"
"2025-12-16","2567358259","일반원룸","원룸","1,000","53","23.14","고/10","","","","8만원","즉시입주 협의 가능","가득
-방이커서 선호도 좋음
-분리형 원룸 붙박이 시설 아주 잘되어 있음
-방이 넓고 쾌적
[교통 및 편의시설]
-1호선 구일역 도보가능
-고척코스트코, 아이파크몰, 스타벅스 인접함
※고척동에서 가장 오래된 공인","3","","고산공인중개사","","","https://m.land.naver.com/article/info/2567358259"
"2025-12-16","2567339418","일반원룸","원룸","1,000","53","18","중/10","","",":76-32","7만원","즉시입주","분리형원룸
등록 2025. 12. 15.
기본 정보
보증금/월세
1,000
/
53만원
융자금
시세대비 30% 미만","1","","88공인중개사사무소","","","https://m.land.naver.com/article/info/2567339418"
"2025-12-16","2567350736","일반원룸","원룸","350","35","20","3/3","","","","확인 어려움","즉시입주 협의 가능","제공 분리형원룸 빠른","1","","좋은부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2567350736"
"2025-12-16","2567336381","일반원룸","원룸","700","40","30","B1/3","","","","7,000원","즉시입주 협의 가능","","3","","대지공인중개사사무소","","","https://m.land.naver.com/article/info/2567336381"
"2025-12-16","2567335659","일반원룸","원룸","1,000","50","50","2/2","","","","7,000원","즉시입주 협의 가능","","3","","대지공인중개사사무소","","","https://m.land.naver.com/article/info/2567335659"
"2025-12-16","2567356659","일반원룸","원룸","1,000","65","26.45","3/4","","","","7만원","즉시입주","✔ 현관,방문 디지털 도어락, CCTV 완비
❄ 주변환경 및 교통편 ❄
✔ 대로변이라 안전귀가 가능합니다.
✔ 오류동역 도보 10분!!!
✔ 버스정류장 도보 1분!!!
✔ 다양한 편의 시설 (24시편의점,약국,병원,은행,대형마트,세탁소,카페,영화관,맛집등)
2025. 12. 16. 최초게재
피터팬의좋은방구하기 제공
허위 매물 신고하기
건축물 정보
로딩중
시설 정보
시설 더보기
주변 분양단지
로딩중","2","","친구공인중개사사무소","","","https://m.land.naver.com/article/info/2567356659"
"2025-12-16","2567268088","일반원룸","원룸","300","40","19.83","중/5","","",":580-2","5만원","즉시입주","엘베유, 즉시","1","","우리공인중개사사무소","","","https://m.land.naver.com/article/info/2567268088"
"2025-12-16","2567260058","기타","원룸","2,000","35","16.6","2/7","","","","5만원","즉시입주 협의 가능","교통좋고 생활하기 편리합니다.
확인매물 2025. 12. 15.
기본 정보
보증금/월세
2,000
/
35만원
융자금
시세대비 30% 미만","1","","박사공인중개사사무소","","","https://m.land.naver.com/article/info/2567260058"
"2025-12-16","2567316179","일반원룸","원룸","500","40","14.24","3/4","","","","2만원","즉시입주 협의 가능","원룸 공실 빠른","3","✅ 깔끔한 원룸 입니다.
✅ 현 공실로 빠른","코끼리부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567316179"
"2025-12-16","2567159579","일반원룸","원룸","1,000","50","18.97","4/4","","","","2만원","즉시입주 협의 가능",": 냉장고, 세탁기, 에어컨, 전자레인지 등 설치
● 세입자 만기: 2025.11.12 (협의 가능)
✨ 매물 포인트
★ 출퇴근과 생활 편리: 소사역 바로 앞, 교통과 생활 인프라 모두 가까움
★ 밝고 아늑한 공간: 남서향 채광으로 쾌적하고 깔끔하게 관리된 원룸
★ 생활 편의","2","","패밀리공인중개사사무소","","","https://m.land.naver.com/article/info/2567159579"
"2025-12-16","2567053469","일반원룸","원룸","3,000","75","19.8","3/5","","","","12만원","즉시입주","다수 !
✅ 편의점, 코인세탁방, 헬스장 등 주변인프라 최고
🌈 [무지개부동산] – 신뢰와 믿음을 최우선으로 🌈
부동산 거래는 단순히 매물을 소개하는 것을 넘어, 고객님의 소중한 시간과 자산을 지키는 중요한 과정입니다. 저희 무지개부동산은 ‘신뢰’와 ‘믿음’을 가장 중요한 가치로 생각하며, 고객님이 안심하고 거래하실 수 있도록 항상 최선을 다할 것입니다.
📌 저희의 가장 큰 강점은 다량의 전속매물 보유입니다.
일반 부동산에서 쉽게 볼 수 없는, 오직 저희와 계약된 검증된 매물을 다수 보유하고 있어, 중복 매물 없이 빠르고 정확한 선택이 가능합니다. 모든 전속매물은 현장 확인과 꼼꼼한 검증을 거쳐","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2567053469"
"2025-12-16","2567051905","일반원룸","원룸","1,000","55","19.8","2/6","","","","10만원","즉시입주","","2","","지음부동산중개사무소","","","https://m.land.naver.com/article/info/2567051905"
"2025-12-16","2567051951","일반원룸","원룸","500","55","19.8","5/7","","","","12만원","즉시입주","","2","","지음부동산중개사무소","","","https://m.land.naver.com/article/info/2567051951"
"2025-12-16","2567052142","일반원룸","원룸","500","38","19.8","B1/4","","","","7만원","즉시입주","","2","","지음부동산중개사무소","","","https://m.land.naver.com/article/info/2567052142"
"2025-12-16","2567052814","일반원룸","원룸","300","23","14.8","4/5","","","","10만원","즉시입주","O몸만들어오세요O
현장
확인매물 2025. 12. 15.
기본 정보
보증금/월세
300
/
23만원
융자금
시세대비 30% 미만","2","","무지개 부동산 공인중개사사무소","","","https://m.land.naver.com/article/info/2567052814"
"2025-12-16","2567051996","일반원룸","원룸","1,000","50","19.8","4/4","","","","12만원","즉시입주","","2","","지음부동산중개사무소","","","https://m.land.naver.com/article/info/2567051996"
"2025-12-16","2567350138","일반원룸","원룸","3,000","60","19","2/4","","","","9만원","즉시입주","– 에어컨, 냉장고, 세탁기, 인덕션, 전자레인지, 옷장, 신발장 등","2","","보석공인중개사사무소","","","https://m.land.naver.com/article/info/2567350138"
"2025-12-16","2567360910","오피스텔","원룸","3,000","72","19.83","8/8","","","","19만원","2026년 01월 하순","","2","","단비공인중개사사무소","","","https://m.land.naver.com/article/info/2567360910"
"2025-12-16","2567368837","일반원룸","원룸","3,000","40","20.4","2/4","","","","10만원","즉시입주 협의 가능","","2","","하늘 공인중개사사무소","","","https://m.land.naver.com/article/info/2567368837"
"2025-12-16","2567342439","일반원룸","원룸","5,000","65","23.14","3/10","","","","10만원","즉시입주","","2","","명성공인중개사사무소","","","https://m.land.naver.com/article/info/2567342439"
"2025-12-16","2567300898","일반원룸","원룸","2,000","110","35","4/8","","","","15만원","즉시입주 협의 가능","방2개 깔끔컨디션 자매형제 엘레베이터 안전한집
집주인
확인매물 2025. 12. 15.
기본 정보
보증금/월세
2,000
/
110만원","2","","늘푸른공인중개사사무소","","","https://m.land.naver.com/article/info/2567300898"
"2025-12-16","2567266340","일반원룸","원룸","1억","27","14.55","8/11","","","","18만원","즉시입주 협의 가능","집주인
확인매물 2025. 12. 15.
기본 정보
보증금/월세
1억
/
27만원
융자금
시세대비 30% 미만","2","","우리들공인중개사사무소","","","https://m.land.naver.com/article/info/2567266340"
"2025-12-16","2567258936","일반원룸","원룸","1억 4,000","20","22.34","8/10","","","","15만원","즉시입주","분리형 원룸.
집주인
확인매물 2025. 12. 15.
기본 정보
보증금/월세
1억 4,000
/
20만원
융자금
없음","2","","우리들공인중개사사무소","","","https://m.land.naver.com/article/info/2567258936"
"2025-12-16","2567325457","일반원룸","원룸","3,000","40","18","5/7","","","","18만원","즉시입주","✅남향으로 막힘이 없어 채광이 좋아요
✅대로변 인접하여 귀갓길 안전해요
✅서울대입구역 역세권","2","","단비공인중개사사무소","","","https://m.land.naver.com/article/info/2567325457"
"2025-12-16","2567325782","일반원룸","원룸","5,000","60","19.83","3/9","","","","10만원","즉시입주","원룸.
집주인
확인매물 2025. 12. 15.
기본 정보
보증금/월세
5,000
/
60만원","2","","우리들공인중개사사무소","","","https://m.land.naver.com/article/info/2567325782"
"2025-12-16","2567218443","일반원룸","원룸","1,000","55","16.53","3/5","","","","11만 5,000원","즉시입주 협의 가능","■ 지하철역부근 도보 가능한 곳
■ 인근 편의시설 완비한곳
■ 오래 살수 있는 집만","3","","JW공인중개사사무소","","","https://m.land.naver.com/article/info/2567218443"
"2025-12-16","2567338740","일반원룸","원룸","1,000","73","16.5","1/5","","","","10만원","즉시입주","은 : 에어컨, 냉장고, 세탁기, 싱크대, 인덕션, 신발장
🌞 채광은 : 남서향(방 창문 기준)
🚗 주차는 : 가능
🐶🐈 반려동물은 : 불가능
🚇🚌 역과의 거리 : 서울대입구역 도보 6분 거리","2","","성진공인중개사무소","","","https://m.land.naver.com/article/info/2567338740"
"2025-12-16","2567294299","일반원룸","원룸","5,000","100","23.5","5/14","","","","20만원","즉시입주 협의 가능","집주인
확인매물 2025. 12. 15.
기본 정보
보증금/월세
5,000
/
100만원","2","","단비공인중개사사무소","","","https://m.land.naver.com/article/info/2567294299"
"2025-12-16","2567148289","일반원룸","원룸","5,000","60","16.8","3/7","","","","10만원","즉시입주 협의 가능","있음
★엘베있음
★","3","","드림명문공인중개사사무소","","","https://m.land.naver.com/article/info/2567148289"
"2025-12-16","2567241849","일반원룸","원룸","3,000","40","21","2/4","","","","10만원","즉시입주","","2","","바다부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567241849"
"2025-12-16","2567259659","일반원룸","원룸","3,000","65","20","4/8","","","","19만원","즉시입주 협의 가능","","2","","늘푸른공인중개사","","","https://m.land.naver.com/article/info/2567259659"
"2025-12-16","2567206354","일반원룸","원룸","5,000","55","25","3/5","","","","9만원","즉시입주","◈24시간 연중무휴 근무중 ◈
◈전문성 기본, 책임지고 맞춰드립니다◈
◈실제 방문 촬영한 100 ％ 실매물◈
◈조건 맞춰 집 찾아드립니다◈
◈다양한 종류의 매물들 많이 있습니다◈
◈","2","","바다부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567206354"
"2025-12-16","2567208690","일반원룸","원룸","1억 2,000","2","19.8","1/4","","","","13만원","즉시입주","◈24시간 연중무휴 근무중 ◈
◈전문성 기본, 책임지고 맞춰드립니다◈
◈실제 방문 촬영한 100 ％ 실매물◈
◈조건 맞춰 집 찾아드립니다◈
◈다양한 종류의 매물들 많이 있습니다◈
◈","2","","바다부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567208690"
"2025-12-16","2567259815","일반원룸","원룸","1,000","70","18.7","3/9","","","","10만원","즉시입주 협의 가능","을 제공합니다. 에어컨 냉장고 세탁기 등
□ 궁금하시거나","2","","늘푸른공인중개사","","","https://m.land.naver.com/article/info/2567259815"
"2025-12-16","2567255625","오피스텔","원룸","1,000","60","18","9/10","","","","8만원","2026년 01월 01일 협의 가능","] 에어컨, 냉장고, 세탁기, 싱크대 등
[🔑","3","","에덴공인중개사사무소","","","https://m.land.naver.com/article/info/2567255625"
"2025-12-16","2567255298","일반원룸","원룸","2,000","80","21","2/10","","","","13만원","2026년 02월 16일",": 엘리베이터, 에어컨, 세탁기, 냉장고, 책상, 옷장, 싱크대, 전자레인지
◆ 친절하게 상담해 드려요~^^ 실매물만 광고하는 에덴부동산입니다.
━━━━━━━━━━━━━━━━━━━━━━━━━━
임대인(임차인)분께 직접 확인한 실매물만 광고합니다.
손님","3","","에덴공인중개사사무소","","","https://m.land.naver.com/article/info/2567255298"
"2025-12-16","2567255991","일반원룸","원룸","5,000","80","27","6/10","","","","10만원","2026년 02월 08일",": 티비, 에어컨, 냉장고, 세탁기, 싱크대, 붙박이장 등등
◆ 세입자 거주 2월 8일","3","","에덴공인중개사사무소","","","https://m.land.naver.com/article/info/2567255991"
"2025-12-16","2567358469","오피스텔","원룸","1,000","90","25.71","3/11","","","","10만원","즉시입주 협의 가능",": 풀","3","","마에스트로공인중개사사무소","","","https://m.land.naver.com/article/info/2567358469"
"2025-12-16","2567368810","일반원룸","원룸","5,000","55","19.8","중/5","","","","10만원","즉시입주 협의 가능","원룸
확인매물 2025. 12. 16.
기본 정보
보증금/월세
5,000
/
55만원","2","","하늘 공인중개사사무소","","","https://m.land.naver.com/article/info/2567368810"
"2025-12-16","2567366633","도시형생활주택","원룸","1,000","65","17.98","저/9","","","","15만원","2026년 02월 08일 협의 가능","","2","","아이클래스부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567366633"
"2025-12-16","2567343342","일반원룸","원룸","500","49","19.83","2/4","","","","9만원","즉시입주 협의 가능","","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2567343342"
"2025-12-16","2567391797","일반원룸","원룸","1억 3,000","25","22.34","13/14","","","","12만원","2026년 02월 초순 협의 가능","으로 모두 바로 사용가능합니다
보증금 월세 전환 가능합니다
1억3천/30, 1억9천
화이트톤 구조 , 남향 + 서향, 가리는것 없는 관악산 뷰 , 서향 예쁜 뷰
2025. 12. 16. 최초게재
부동산포스 제공
허위 매물 신고하기
건축물 정보
로딩중
개발예정
상세내용
숨기기
철도
현재","2","","대진공인중개사사무소","","","https://m.land.naver.com/article/info/2567391797"
"2025-12-16","2567343168","일반원룸","원룸","1,000","46","19.83","3/4","","","","9만원","즉시입주 협의 가능","","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2567343168"
"2025-12-16","2567343020","일반원룸","원룸","6,000","60","16.5","3/10","","","","10만원","즉시입주","","3","","다옴공인중개사사무소","","","https://m.land.naver.com/article/info/2567343020"
"2025-12-16","2567342321","일반원룸","원룸","1,000","45","19.83","2/3","","","","7만원","즉시입주 협의 가능","","3","","라라 공인중개사 사무소","","","https://m.land.naver.com/article/info/2567342321"
"2025-12-16","2567343869","일반원룸","원룸","5,000","65","16.5","3/10","","","","10만원","즉시입주","","3","","다옴공인중개사사무소","","","https://m.land.naver.com/article/info/2567343869"
"2025-12-16","2567368570","일반원룸","원룸","2,000","80","34.7","1/4","","","","7만원","즉시입주 협의 가능","","2","","하늘 공인중개사사무소","","","https://m.land.naver.com/article/info/2567368570"
"2025-12-16","2567368906","일반원룸","원룸","5,000","40","21.4","5/8","","","","10만원","즉시입주 협의 가능","","2","","하늘 공인중개사사무소","","","https://m.land.naver.com/article/info/2567368906"
"2025-12-16","2567342049","일반원룸","원룸","1,000","49","19.83","3/3","","","","9만원","즉시입주 협의 가능","","3","","구름공인중개사사무소","","","https://m.land.naver.com/article/info/2567342049"
"2025-12-16","2567357375","일반원룸","원룸","1,000","50","19.8","2/3","","","","10만원","즉시입주","원룸입니다.
확인매물 2025. 12. 16.
기본 정보
보증금/월세
1,000
/
50만원","3","】
◆","로얄부동산공인중개사사무소","","","https://m.land.naver.com/article/info/2567357375"
"2025-12-16","2567344761","일반원룸","원룸","4,000","65","16.5","2/10","","","","10만원","즉시입주","","3","","다옴공인중개사사무소","","","https://m.land.naver.com/article/info/2567344761"
"2025-12-16","2567368472","일반원룸","원룸","500","57","20.8","1/3","","","","8만원","즉시입주 협의 가능","","2","","하늘 공인중개사사무소","","","https://m.land.naver.com/article/info/2567368472"
"2025-12-16","2567392403","일반원룸","원룸","300","48","16","4/4","","","","7만원","즉시입주 협의 가능","","2","","따뜻한공인중개사사무소","","","https://m.land.naver.com/article/info/2567392403"
"2025-12-16","2567391553","일반원룸","원룸","3,000","40","19.83","2/4","","","","8만원","2025년 12월 초순 협의 가능","입니다.
지문보안","2","","대진공인중개사사무소","","","https://m.land.naver.com/article/info/2567391553"
